,SNO,NAME OF COMPANY,SYMBOL
426,426,Eveready Industries India Limited,EVEREADY
427,427,Everest Industries Limited,EVERESTIND
428,428,Excel Realty N Infra Limited,EXCEL
429,429,Excel Industries Limited,EXCELINDUS
430,430,Exide Industries Limited,EXIDEIND
431,431,Expleo Solutions Limited,EXPLEOSOL
432,432,Fertilizers and Chemicals Travancore Limited,FACT
433,433,Fairchem Speciality Limited,FAIRCHEM
434,434,Fineotex Chemical Limited,FCL
435,435,Future Consumer Limited,FCONSUMER
436,436,FCS Software Solutions Limited,FCSSOFT
437,437,FDC Limited,FDC
438,438,The Federal Bank Limited,FEDERALBNK
439,439,Future Enterprises Limited,FEL
440,440,Future Enterprises Limited,FELDVR
441,441,Fiem Industries Limited,FIEMIND
442,442,Filatex India Limited,FILATEX
443,443,Finolex Cables Limited,FINCABLES
444,444,Fine Organic Industries Limited,FINEORG
445,445,Finolex Industries Limited,FINPIPE
446,446,Flexituff Ventures International Limited,FLEXITUFF
447,447,Future Lifestyle Fashions Limited,FLFL
448,448,Gujarat Fluorochemicals Limited,FLUOROCHEM
449,449,Federal-Mogul Goetze (India) Limited.,FMGOETZE
450,450,Future Market Networks Limited,FMNL
451,451,FORCE MOTORS LTD,FORCEMOT
452,452,Fortis Healthcare Limited,FORTIS
453,453,Foseco India Limited,FOSECOIND
454,454,Future Retail Limited,FRETAIL
455,455,Future Supply Chain Solutions Limited,FSC
456,456,Firstsource Solutions Limited,FSL
457,457,Gabriel India Limited,GABRIEL
458,458,Gujarat Ambuja Exports Limited,GAEL
459,459,GAIL (India) Limited,GAIL
460,460,Gyscoal Alloys Limited,GAL
461,461,Galaxy Surfactants Limited,GALAXYSURF
462,462,Gallantt Metal Limited,GALLANTT
463,463,Gallantt Ispat Limited,GALLISPAT
464,464,Gammon Infrastructure Projects Limited,GAMMNINFRA
465,465,Gandhi Special Tubes Limited,GANDHITUBE
466,466,Ganesha Ecosphere Limited,GANECOS
467,467,Ganesh Housing Corporation Limited,GANESHHOUC
468,468,Ganges Securities Limited,GANGESSECU
469,469,Gangotri Textiles Limited,GANGOTRI
470,470,Garden Silk Mills Limited,GARDENSILK
471,471,Garware Technical Fibres Limited,GARFIBRES
472,472,GATI Limited,GATI
473,473,Gayatri Highways Limited,GAYAHWS
474,474,Gayatri Projects Limited,GAYAPROJ
475,475,Gateway Distriparks Limited,GDL
476,476,GeeCee Ventures Limited,GEECEE
477,477,Genesys International Corporation Limited,GENESYS
478,478,Genus Paper & Boards Limited,GENUSPAPER
479,479,Genus Power Infrastructures Limited,GENUSPOWER
480,480,Geojit Financial Services Limited,GEOJITFSL
481,481,GE Power India Limited,GEPIL
482,482,The Great Eastern Shipping Company Limited,GESHIP
483,483,GE T&D India Limited,GET&D
484,484,GFL Limited,GFLLIMITED
485,485,GHCL Limited,GHCL
486,486,GIC Housing Finance Limited,GICHSGFIN
487,487,General Insurance Corporation of India,GICRE
488,488,Gillanders Arbuthnot & Company Limited,GILLANDERS
489,489,Gillette India Limited,GILLETTE
490,490,Ginni Filaments Limited,GINNIFILA
491,491,Gujarat Industries Power Company Limited,GIPCL
492,492,GI Engineering Solutions Limited,GISOLUTION
493,493,GKW Limited,GKWLIMITED
494,494,GlaxoSmithKline Pharmaceuticals Limited,GLAXO
495,495,Glenmark Pharmaceuticals Limited,GLENMARK
496,496,Gujarat Lease Financing Limited,GLFL
497,497,Global Vectra Helicorp Limited,GLOBALVECT
498,498,Global Offshore Services Limited,GLOBOFFS
499,499,Globus Spirits Limited,GLOBUSSPR
500,500,GM Breweries Limited,GMBREW
501,501,Gujarat Mineral Development Corporation Limited,GMDCLTD
502,502,GMM Pfaudler Limited,GMMPFAUDLR
503,503,GMR Infrastructure Limited,GMRINFRA
504,504,GNA Axles Limited,GNA
505,505,Gujarat Narmada Valley Fertilizers and Chemicals Limited,GNFC
506,506,Goa Carbon Limited,GOACARBON
507,507,GOCL Corporation Limited,GOCLCORP
508,508,Godfrey Phillips India Limited,GODFRYPHLP
509,509,Godrej Agrovet Limited,GODREJAGRO
510,510,Godrej Consumer Products Limited,GODREJCP
511,511,Godrej Industries Limited,GODREJIND
512,512,Godrej Properties Limited,GODREJPROP
513,513,Goenka Diamond and Jewels Limited,GOENKA
514,514,Gokaldas Exports Limited,GOKEX
515,515,Gokul Refoils and Solvent Limited,GOKUL
516,516,Gokul Agro Resources Limited,GOKULAGRO
517,517,Golden Tobacco Limited,GOLDENTOBC
518,518,Goldiam International Limited,GOLDIAM
519,519,Goldstone Technologies Limited,GOLDTECH
520,520,Goodluck India Limited,GOODLUCK
521,521,Godawari Power And Ispat limited,GPIL
522,522,Gujarat Pipavav Port Limited,GPPL
523,523,GPT Infraprojects Limited,GPTINFRA
524,524,Granules India Limited,GRANULES
525,525,Graphite India Limited,GRAPHITE
526,526,Grasim Industries Limited,GRASIM
527,527,Gravita India Limited,GRAVITA
528,528,Greaves Cotton Limited,GREAVESCOT
529,529,Greenlam Industries Limited,GREENLAM
530,530,Greenpanel Industries Limited,GREENPANEL
531,531,Greenply Industries Limited,GREENPLY
532,532,Orient Green Power Company Limited,GREENPOWER
533,533,Grindwell Norton Limited,GRINDWELL
534,534,The Grob Tea Company Limited,GROBTEA
535,535,GRP Limited,GRPLTD
536,536,Garden Reach Shipbuilders & Engineers Limited,GRSE
537,537,Gujarat Sidhee Cement Limited,GSCLCEMENT
538,538,Gujarat State Fertilizers & Chemicals Limited,GSFC
539,539,GlaxoSmithKline Consumer Healthcare Limited,GSKCONS
540,540,Gujarat State Petronet Limited,GSPL
541,541,GSS Infotech Limited,GSS
542,542,GTL Limited,GTL
543,543,GTL Infrastructure Limited,GTLINFRA
544,544,GTN Industries Limited,GTNIND
545,545,GTN Textiles Limited,GTNTEX
546,546,GTPL Hathway Limited,GTPL
547,547,Gufic Biosciences Limited,GUFICBIO
548,548,Gujarat Alkalies and Chemicals Limited,GUJALKALI
549,549,Gujarat Apollo Industries Limited,GUJAPOLLO
550,550,Gujarat Gas Limited,GUJGASLTD
551,551,Gujarat Raffia Industries Limited,GUJRAFFIA
552,552,Gulf Oil Lubricants India Limited,GULFOILLUB
553,553,GP Petroleums Limited,GULFPETRO
554,554,Gulshan Polyols Limited,GULPOLY
555,555,GVK Power & Infrastructure Limited,GVKPIL
556,556,Hindustan Aeronautics Limited,HAL
557,557,Harita Seating Systems Limited,HARITASEAT
558,558,Harrisons Malayalam  Limited,HARRMALAYA
559,559,Hathway Cable & Datacom Limited,HATHWAY
560,560,Hatsun Agro Product Limited,HATSUN
561,561,Havells India Limited,HAVELLS
562,562,Sri Havisha Hospitality and Infrastructure Limited,HAVISHA
563,563,HBL Power Systems Limited,HBLPOWER
564,564,HB Stockholdings Limited,HBSL
565,565,Hindustan Construction Company Limited,HCC
566,566,Healthcare Global Enterprises Limited,HCG
567,567,HCL Infosystems Limited,HCL-INSYS
568,568,HCL Technologies Limited,HCLTECH
569,569,Housing Development Finance Corporation Limited,HDFC
570,570,HDFC Asset Management Company Limited,HDFCAMC
571,571,HDFC Bank Limited,HDFCBANK
572,572,HDFC Life Insurance Company Limited,HDFCLIFE
573,573,Housing Development and Infrastructure Limited,HDIL
574,574,HEG Limited,HEG
575,575,HeidelbergCement India Limited,HEIDELBERG
576,576,Hercules Hoists Limited,HERCULES
577,577,Heritage Foods Limited,HERITGFOOD
578,578,Hero MotoCorp Limited,HEROMOTOCO
579,579,Hester Biosciences Limited,HESTERBIO
580,580,Hexa Tradex Limited,HEXATRADEX
581,581,Hexaware Technologies Limited,HEXAWARE
582,582,HFCL Limited,HFCL
583,583,H.G. Infra Engineering Limited,HGINFRA
584,584,Hinduja Global Solutions Limited,HGS
585,585,Hikal Limited,HIKAL
586,586,HIL Limited,HIL
587,587,Hilton Metal Forging Limited,HILTON
588,588,Himatsingka Seide Limited,HIMATSEIDE
589,589,Hindalco Industries Limited,HINDALCO
590,590,Hindustan Composites Limited,HINDCOMPOS
591,591,Hindustan Copper Limited,HINDCOPPER
592,592,Hindustan Motors Limited,HINDMOTORS
593,593,Hindusthan National Glass & Industries Limited,HINDNATGLS
594,594,Hindustan Oil Exploration Company Limited,HINDOILEXP
595,595,Hindustan Petroleum Corporation Limited,HINDPETRO
596,596,Hind Syntex Limited,HINDSYNTEX
597,597,Hindustan Unilever Limited,HINDUNILVR
598,598,Hindustan Zinc Limited,HINDZINC
599,599,Hind Rectifiers Limited,HIRECT
600,600,Hisar Metal Industries Limited,HISARMETAL
601,601,Hi-Tech Pipes Limited,HITECH
602,602,Hitech Corporation Limited,HITECHCORP
603,603,The Hi-Tech Gears Limited,HITECHGEAR
604,604,HMT Limited,HMT
605,605,Hindustan Media Ventures Limited,HMVL
606,606,Hindustan Foods Limited,HNDFDS
607,607,Honeywell Automation India Limited,HONAUT
608,608,Honda Siel Power Products Limited,HONDAPOWER
609,609,Hotel Leela Venture Limited,HOTELEELA
610,610,Hotel Rugby Limited,HOTELRUGBY
611,611,HOV Services Limited,HOVS
612,612,HPL Electric & Power Limited,HPL
613,613,Himadri Speciality Chemical Limited,HSCL
614,614,HSIL Limited,HSIL
615,615,HT Media Limited,HTMEDIA
616,616,Hubtown Limited,HUBTOWN
617,617,Housing & Urban Development Corporation Limited,HUDCO
618,618,Indiabulls Real Estate Limited,IBREALEST
619,619,Indiabulls Housing Finance Limited,IBULHSGFIN
620,620,Indiabulls Integrated Services Limited,IBULISL
621,621,Indiabulls Ventures Limited,IBVENTURES
622,622,ICICI Bank Limited,ICICIBANK
623,623,ICICI Lombard General Insurance Company Limited,ICICIGI
624,624,ICICI Prudential Life Insurance Company Limited,ICICIPRULI
625,625,Indo Count Industries Limited,ICIL
626,626,ICRA Limited,ICRA
627,627,IDBI Bank Limited,IDBI
628,628,Vodafone Idea Limited,IDEA
629,629,IDFC Limited,IDFC
630,630,IDFC First Bank Limited,IDFCFIRSTB
631,631,Indian Energy Exchange Limited,IEX
632,632,IFB Agro Industries Limited,IFBAGRO
633,633,IFB Industries Limited,IFBIND
634,634,IFCI Limited,IFCI
635,635,IFGL Refractories Limited,IFGLEXPOR
636,636,Igarashi Motors India Limited,IGARASHI
637,637,Indraprastha Gas Limited,IGL
638,638,IG Petrochemicals Limited,IGPL
639,639,IIFL Finance Limited,IIFL
640,640,IIFL Securities Limited,IIFLSEC
641,641,Iifl Wealth Management Limited,IIFLWAM
642,642,Industrial Investment Trust Limited,IITL
643,643,IL&FS Engineering and Construction Company Limited,IL&FSENGG
644,644,IL&FS Transportation Networks Limited,IL&FSTRANS
645,645,Indian Metals & Ferro Alloys Limited,IMFA
646,646,India Motor Parts and Accessories Limited,IMPAL
647,647,Impex Ferro Tech Limited,IMPEXFERRO
648,648,Indbank Merchant Banking Services Limited,INDBANK
649,649,The Indian Hotels Company Limited,INDHOTEL
650,650,The India Cements Limited,INDIACEM
651,651,India Glycols Limited,INDIAGLYCO
652,652,Indiamart Intermesh Limited,INDIAMART
653,653,Indian Bank,INDIANB
654,654,Indian Card Clothing Company Limited,INDIANCARD
655,655,Indian Hume Pipe Company Limited,INDIANHUME
656,656,InterGlobe Aviation Limited,INDIGO
657,657,IMP Powers Limited,INDLMETER
658,658,India Nippon Electricals Limited,INDNIPPON
659,659,Indoco Remedies Limited,INDOCO
660,660,Indo Rama Synthetics (India) Limited,INDORAMA
661,661,Indosolar Limited,INDOSOLAR
662,662,IndoStar Capital Finance Limited,INDOSTAR
663,663,Indo Tech Transformers Limited,INDOTECH
664,664,Indo Thai Securities Limited,INDOTHAI
665,665,Indowind Energy Limited,INDOWIND
666,666,Indraprastha Medical Corporation Limited,INDRAMEDCO
667,667,Ind-Swift Laboratories Limited,INDSWFTLAB
668,668,Ind-Swift Limited,INDSWFTLTD
669,669,Indian Terrain Fashions Limited,INDTERRAIN
670,670,IndusInd Bank Limited,INDUSINDBK
671,671,INEOS Styrolution India Limited,INEOSSTYRO
672,672,Infibeam Avenues Limited,INFIBEAM
673,673,InfoBeans Technologies Limited,INFOBEAN
674,674,Bharti Infratel Limited,INFRATEL
675,675,Infosys Limited,INFY
676,676,Ingersoll Rand (India) Limited,INGERRAND
677,677,INOX Leisure Limited,INOXLEISUR
678,678,Inox Wind Limited,INOXWIND
679,679,Insecticides (India) Limited,INSECTICID
680,680,Inspirisys Solutions Limited,INSPIRISYS
681,681,Integra Garments and Textiles Limited,INTEGRA
682,682,Intellect Design Arena Limited,INTELLECT
683,683,Intense Technologies Limited,INTENTECH
684,684,Inventure Growth & Securities Limited,INVENTURE
685,685,Indian Overseas Bank,IOB
686,686,Indian Oil Corporation Limited,IOC
687,687,IOL Chemicals and Pharmaceuticals Limited,IOLCP
688,688,International Paper APPM Limited,IPAPPM
689,689,IPCA Laboratories Limited,IPCALAB
690,690,IRB Infrastructure Developers Limited,IRB
691,691,Ircon International Limited,IRCON
692,692,Indian Railway Catering And Tourism Corporation Limited,IRCTC
693,693,ICICI Securities Limited,ISEC
694,694,Intrasoft Technologies Limited,ISFT
695,695,ISMT Limited,ISMTLTD
696,696,ITC Limited,ITC
697,697,India Tourism Development Corporation Limited,ITDC
698,698,ITD Cementation India Limited,ITDCEM
699,699,ITI Limited,ITI
700,700,IL&FS Investment Managers Limited,IVC
701,701,IVP Limited,IVP
702,702,IVRCL Limited,IVRCLINFRA
703,703,IZMO Limited,IZMO
704,704,The Jammu & Kashmir Bank Limited,J&KBANK
705,705,Jagran Prakashan Limited,JAGRAN
706,706,Jagsonpal Pharmaceuticals Limited,JAGSNPHARM
707,707,Jai Balaji Industries Limited,JAIBALAJI
708,708,Jai Corp Limited,JAICORPLTD
709,709,Jaihind Projects Limited,JAIHINDPRO
710,710,Jain Studios Limited,JAINSTUDIO
711,711,Jamna Auto Industries Limited,JAMNAAUTO
712,712,Jash Engineering Limited,JASH
713,713,Jayant Agro Organics Limited,JAYAGROGN
714,714,Jay Bharat Maruti Limited,JAYBARMARU
715,715,Jayaswal Neco Industries Limited,JAYNECOIND
716,716,Jayshree Tea & Industries Limited,JAYSREETEA
717,717,JB Chemicals & Pharmaceuticals Limited,JBCHEPHARM
718,718,JBF Industries Limited,JBFIND
719,719,JBM Auto Limited,JBMA
720,720,Johnson Controls – Hitachi Air Conditioning India Limited,JCHAC
721,721,Jet Airways (India) Limited,JETAIRWAYS
722,722,JHS Svendgaard Laboratories Limited,JHS
723,723,JIK Industries Limited,JIKIND
724,724,Jindal Photo Limited,JINDALPHOT
725,725,Jindal Poly Films Limited,JINDALPOLY
726,726,Jindal Saw Limited,JINDALSAW
727,727,Jindal Steel & Power Limited,JINDALSTEL
728,728,Jindal Cotex Limited,JINDCOT
729,729,Jindal Drilling And Industries Limited,JINDRILL
730,730,Jindal Worldwide Limited,JINDWORLD
731,731,Jain Irrigation Systems Limited,JISLDVREQS
732,732,Jain Irrigation Systems Limited,JISLJALEQS
733,733,JITF Infralogistics Limited,JITFINFRA
734,734,Jiya Eco-Products Limited,JIYAECO
735,735,JK Cement Limited,JKCEMENT
736,736,J.Kumar Infraprojects Limited,JKIL
737,737,JK Lakshmi Cement Limited,JKLAKSHMI
738,738,JK Paper Limited,JKPAPER
739,739,JK Tyre & Industries Limited,JKTYRE
740,740,Jullundur Motor Agency (Delhi) Limited,JMA
741,741,JMC Projects (India) Limited,JMCPROJECT
742,742,JM Financial Limited,JMFINANCIL
743,743,JMT Auto Limited,JMTAUTOLTD
744,744,Jocil Limited,JOCIL
745,745,Jaiprakash Associates Limited,JPASSOCIAT
746,746,Jaypee Infratech Limited,JPINFRATEC
747,747,Jindal Poly Investment and Finance Company Limited,JPOLYINVST
748,748,Jaiprakash Power Ventures Limited,JPPOWER
749,749,Jindal Stainless Limited,JSL
750,750,Jindal Stainless (Hisar) Limited,JSLHISAR
751,751,JSW Energy Limited,JSWENERGY
752,752,JSW Holdings Limited,JSWHL
753,753,JSW Steel Limited,JSWSTEEL
754,754,Jtekt India Limited,JTEKTINDIA
755,755,Jubilant Life Sciences Limited,JUBILANT
756,756,Jubilant Foodworks Limited,JUBLFOOD
757,757,Jubilant Industries Limited,JUBLINDS
758,758,Jump Networks Limited,JUMPNET
759,759,Just Dial Limited,JUSTDIAL
760,760,JVL Agro Industries Limited,JVLAGRO
761,761,Jyothy Labs Limited,JYOTHYLAB
762,762,Kabra Extrusion Technik Limited,KABRAEXTRU
763,763,Kajaria Ceramics Limited,KAJARIACER
764,764,Kakatiya Cement Sugar & Industries Limited,KAKATCEM
765,765,Kalpataru Power Transmission Limited,KALPATPOWR
766,766,Kalyani Commercials Limited,KALYANI
767,767,Kalyani Forge Limited,KALYANIFRG
768,768,Kamat Hotels (I) Limited,KAMATHOTEL
769,769,Kamdhenu Limited,KAMDHENU
770,770,Kanani Industries Limited,KANANIIND
771,771,Kanoria Chemicals & Industries Limited,KANORICHEM
772,772,Kansai Nerolac Paints Limited,KANSAINER
773,773,Karda Constructions Limited,KARDA
774,774,Karma Energy Limited,KARMAENG
775,775,Karur Vysya Bank Limited,KARURVYSYA
776,776,Kaushalya Infrastructure Development Corporation Limited,KAUSHALYA
777,777,Kavveri Telecom Products Limited,KAVVERITEL
778,778,Kaya Limited,KAYA
779,779,KCP Limited,KCP
780,780,KCP Sugar and Industries Corporation Limited,KCPSUGIND
781,781,KDDL Limited,KDDL
782,782,KEC International Limited,KEC
783,783,Kirloskar Electric Company Limited,KECL
784,784,KEI Industries Limited,KEI
785,785,Kellton Tech Solutions Limited,KELLTONTEC
786,786,Kennametal India Limited,KENNAMET
787,787,Kernex Microsystems (India) Limited,KERNEX
788,788,Kesar Enterprises Limited,KESARENT
789,789,Kesoram Industries Limited,KESORAMIND
790,790,Keynote Financial Services Limited,KEYFINSERV
791,791,Karuturi Global Limited,KGL
792,792,Khadim India Limited,KHADIM
793,793,Khaitan (India) Limited,KHAITANLTD
794,794,Khandwala Securities Limited,KHANDSE
795,795,Kalyani Investment Company Limited,KICL
796,796,Kilitch Drugs (India) Limited,KILITCH
797,797,Kingfa Science & Technology (India) Limited,KINGFA
798,798,KIOCL Limited,KIOCL
799,799,Kiri Industries Limited,KIRIINDUS
800,800,Kirloskar Brothers Limited,KIRLOSBROS
801,801,Kirloskar Oil Engines Limited,KIRLOSENG
802,802,Kirloskar Industries Limited,KIRLOSIND
803,803,Kitex Garments Limited,KITEX
804,804,Kewal Kiran Clothing Limited,KKCL
805,805,K.M.Sugar Mills Limited,KMSUGAR
806,806,KNR Constructions Limited,KNRCON
807,807,Kohinoor Foods Limited,KOHINOOR
808,808,Kokuyo Camlin Limited,KOKUYOCMLN
809,809,Kolte – Patil Developers Limited,KOLTEPATIL
810,810,Kopran Limited,KOPRAN
811,811,Kotak Mahindra Bank Limited,KOTAKBANK
812,812,Kothari Sugars And Chemicals Limited,KOTARISUG
813,813,Kothari Petrochemicals Limited,KOTHARIPET
814,814,Kothari Products Limited,KOTHARIPRO
815,815,KPIT Technologies Limited,KPITTECH
816,816,K.P.R. Mill Limited,KPRMILL
817,817,KRBL Limited,KRBL
818,818,Krebs Biochemicals and Industries Limited,KREBSBIO
819,819,Kridhan Infra Limited,KRIDHANINF
820,820,Krishana Phoschem Limited,KRISHANA
821,821,Ksb Limited,KSB
822,822,Kaveri Seed Company Limited,KSCL
823,823,KSS Limited,KSERASERA
824,824,KSK Energy Ventures Limited,KSK
825,825,Kalyani Steels Limited,KSL
826,826,Kesar Terminals & Infrastructure Limited,KTIL
827,827,The Karnataka Bank Limited,KTKBANK
828,828,Kuantum Papers Limited,KUANTUM
829,829,kwality limited,KWALITY
830,830,L&T Finance Holdings Limited,L&TFH
831,831,Lakshmi Precision Screws Limited,LAKPRE
832,832,Lakshmi Vilas Bank Limited,LAKSHVILAS
833,833,Dr. Lal Path Labs Ltd.,LALPATHLAB
834,834,Lambodhara Textiles Limited,LAMBODHARA
835,835,La Opala RG Limited,LAOPALA
